Title,Subject,Description,Website,,,,
Healthline: ADD / ADHD Learning Center,,Articles and News about Attention-deficit hyperactivity disorder,http://www.healthline.com/health/add-adhd-attention-deficit,,,,
Learning Disability Holidays,,"Learning disability holidays from specialist providers, find supported adult holidays in the UK and abroad offering learning opportunities for all levels of disability.",http://www.disabilityholidaysguide.com/Learning-Disability-Holidays-191.asp,,,,
Kylie Jarvis - Talking about Learning Disability Issues,,Kylie is a woman with Down's Syndrome who wants to be famous.  She has given many talks and acts as an accessible communications consultant for groups such as Clear.  Look at Kylie's website for more details on her achievements to date and how she could help your group or organisation.,http://www.kylie.cswebsites.org,,,,
Roy the Zebra,,"Free interactive reading games, perfect for using with your interactive whiteboard or on a computer. Words that rhyme, full stops, capital letters, high frequency words and much more...thanks to Suzanne Sear of Charlton School for spreading the word about this very useful and entertaining freebie.",http://www.roythezebra.com/index.html,,,,
Tux Paint - free art software,,"Tux Paint is a free, award-winning drawing program for children ages 3 to 12 (key stages 1 & 2). It combines an easy-to-use interface, fun sound effects, and an encouraging cartoon mascot who guides children as they use the program. Recommended to Check the Map by Deborah Moppett of Harlow Fields School.",http://www.tuxpaint.org/,,,,
Boys and Girls Personal Communication Passports,,"These free resources are in pdf file format and can be saved to your computer and/or printed out.
The passports are a way of describing a persons individuality and needs to anyone who works with them. Very useful where communication is limited, and can save a lot of frustration from both sides. It means you can know about a person quickly and give the correct support.",http://www.ispeek.co.uk/freestuff.htm,,,,
Axistive - Assistive Technology News Portal,,"Offers free news, articles, product reviews and all product and vendor information of assistive technology devices.",http://www.axistive.com,,,,
Interactive Tasks Using MS Word,,"Thanks to the hard work Craig at Assist IT you'll find lots of FREE interactive curriculum resources on this link.  Try picture matching with the Romans, or for older learners, a cloze exercise about mobile phone technology. This site has many other excellent resources too - definitely worth a look!",http://www.assist-it.org.uk/assets/content/learning_resources.htm,,,,
Numeracy Tasks using MS Excel,,"Our thanks to Craig at Assist IT for supplying this link to some fabulous and FREE numeracy resources. Try your hand at times tables, easy sums and adding and subtracting. Simple, colourful resources that will be very useful for all that extra maths practice -and totally accessible with a mouse, keyboard, touch screen, switch (and onscreen keyboard), concept keyboard... brilliant.",http://www.assist-it.org.uk/assets/content/learning_resources.htm,,,,
Interactive Computing Crossword,,"You can use this as a learning resource for Information Technology at Access Level 3 / Intermediate Level 1. If the clues are too difficult, you can edit them by clicking in the text clue/text box. Check out all the other fabulous resources for English and Maths under this link too.",http://www.assist-it.org.uk/assets/content/learning_resources.htm,,,,
ICT Games,,"This site provides ICT activites linked to the English National Curriculum. Divided into literacy and numeracy there are tons of wonderful resources and games that cover topics such as: counting, subtracting, number bonds, weights and measurements, division, multiplication, more & less, shapes, clocks, fractions, decimals, percentages, money... and then, for literacy... phonemes, initial letters, letter forming, spelling patterns, high frequency words, sight recognition, reading, listening, rhyming.... and there's so much more.  Many useful teacher tools that are great for whiteboard work are to be found here too.  The site isn't switch accessible and you need Flash Player to run the games.  It's a fabulous bank of learning tools and makes everything just that little bit more fun...  All games are designed, made by and © copyright 2005 of James Barrett.",http://www.ictgames.com/index.html,,,,
Jessica Kingsley Publishers,,"Jessica Kingsley publishers provide a wealth of books and resources on autism spectrum conditions, learning disabilities, special needs and social work, suitable for parents and professionals.",http://www.jkp.com,,,,
Free Digital Photos,,"Using photos is one way of making documents greatly more appealing and accessible for students with special needs. Here you'll find a collection of quality photos that can be used for any purpose including teaching aids and homework. Search and browse functions allow you to find images from different contexts, from everyday items, to people, places and animals.",http://www.freedigitalphotos.net,,,,
Flickr - Online Photo Management,,"Share or find photos with this great new online application.

Flickr is a way to show your photos to the people who matter to you. With Flickr you can:

    * Show off your favourite photos to the world
    * Blog the photos you take with a cameraphone
    * Securely and privately show photos to your friends and family around the world.  For teachers, parents and students - this site is easy to use (though you need to use a mouse and keyboard) and has been recommended to Check The Map as an easy way to share your photos to the people you want to see them. And basic accounts are free!",http://www.flickr.com/learn_more.gne,,,,
Minute Timer,,"This is an excellent idea to help increase concentration span and time awareness. Perhaps you want a student to write for two minutes, or to complete an activity within 10 minutes?  Clicking this link takes you to a freely downloadable timer. Simply choose the length of time you want to countdown and click start to turn on the timer. When the time's up, a message will appear in the middle of the screen to tell you - simple, but effective. Thanks to Tara Marshall for contributing this.",http://www.pc-tools.net/win32/mintimer/,,,,
The Dyslexia Shop,,"The Dyslexia Shop is a web-based information site and shop. It is aimed primarily at the parents of children with dyslexia. However, adults with dyslexia, learning support teachers and those responsible for the development of people with special educational needs will find something of interest.

We sell tried and tested products, all of which have been carefully selected to be useful to a person with dyslexia. E.g. Books, teaching aids, electronic spell-checkers, computer software, digital voice recorders, games, coloured overlays, wobble boards, writing slopes, typing tutors, stationery and dietary supplements etc. 

We also provide access, through our website, to journal articles, research papers and books to aid product evaluation.",http://www.thedyslexiashop.co.uk,,,,
Interconnections Bulletin,,"The Electronic Bulletin goes free to over 3,500 people in all parts of the UK and Ireland and then finds it way into many other networks and countries. The address list includes people from health, education and social services, the voluntary and private sectors, parent organisations, research organisations, campaign offices, etc. People who receive the bulletin are welcome to forward it to their own colleagues and networks and to use the information in newsletters and bulletins as long as the Interconnections Electronic Bulletin is acknowledged.

Information in the Bulletin can include:

• News from other networks

• News of government initiatives

• Information about forthcoming conferences, meetings and events

• Features about examples of good practice and innovative work

• Summaries of research findings

• Questions to which people are seeking answers

• Information about small organisations and campaigns

• Job vacancies",http://www.icwhatsnew.com/,,,,
Pavilion Publishing,,"Pavilion is a source of training resources for those working in social, healthcare and housing providing care provision. We publishes around 40 training packs specifically for those working with those with learning disabilities as well as the Learning Disability Review and Living WELL journals. We also run the Learning Disability Today exhibitions in London, Scotland and Manchester and around 10 learning disability conferences a year. For more information call 0870 161 3505 or visit www.pavpub.com",http://www.pavpub.com,,,,
Facial Expressions,,,http://www.do2learn.com/games/facialexpressions/face.htm,,,,
UK Health and LD Network,,"This is an open network to anyone interested in health issues and learning disability. It is free but you'll need an email facility. There are approximately 1200 members nationally and we have network meetings four times a year -always 11-3pm. The remit of the forum is to assist practitioners with the health agenda, to problem solve, share information and to network. To join please email Janet Cobb - [email]",http://www.nwtdt.com/,,,,
Zen Key - Computer Control Through Your Keyboard,,"The Zenkey is a FREE program that allows you to control almost all aspects of your computer via the keyboard.  It can control the speed of the mouse pointer from keyboard shortcuts. Using keystrokes that work no matter which program you are in, you can do actions like launch a program or bring it back into focus; open a document, folder or Internet resource; perform an Internet search; minimize or maximize a window; issue a Media command. You can add any program, add or alter any menu, and assign any keystroke to perform any action. A massive thank you to David Colven for recommending this. Works on 2000/2003/XP/Vista/7 machines.",http://zenkey.sourceforge.net/,,,,
Cerebral Palsy Source,,"This site provides you with information and news on Cerebral Palsy and birth related injuries.  It is a dependable one-stop site for persons looking to gain education, support and legal help.  People who are diagnosed with, or are friends and relatives of people with Cerebral Palsy, need a community with trustworthy resources and a place to discuss anything from coping, to real day to day activities, get newsworthy medical updates, and more.",http://www.cerebralpalsysource.com,,,,
Communication 4 All,,"A New SEN Resource Site, with lots of free downloads and practical product ideas. Includes sign language resources and visual presentations.",http://www.communication4all.co.uk,,,,
Dynamo Maths,,Dynamo Maths is a three stage programme that addresses the needs of children who are dyscalculic or struggling with maths. It develops an intuitive grasp of number and number relationships using audio and visual stimuli. The programme supports the research that indicates that there may be specific areas such as working memory impairments or core deficits in acquiring these early vital mathematical skills. Dynamo Maths  supports the thinking process of children struggling with maths and has drawn extensively from research on how the brain learns maths.,http://www.dynamomaths.co.uk,,,,
Ableize,,"UK disability and health web directory. Site includes  advice, 
information, disabled goods, facilities and services with  comprehensive listings of 
specific disabilities and children's section also  access issues, education and 
the arts.",http://www.ableize.com,,,,
Maths resources,,"There are a number of maths resources suitable for adults and children with problems with reading the time, sequencing and maths functions.",http://www.ravivpracticelondon.co.uk/resources.html,,,,
Educational Psychology Toolbox,,"E P Toolbox is a website for handouts, short articles, videos and lots of other very helpful resources.",http://www.eptoolbox.co.uk/,,,,
Personal Communication Passports,,"What are Communication Passports?
Find out why they important and why you should use them.

How do I make a Passport?
Resources for planning and producing a Passport.

Where can I get training and support?
Several courses on Passports are available from CALL Scotland.
An excellent site that will tell you all you need to get started and develop useful, personal communication tools.",http://www.communicationpassports.org.uk,,,,
Intensive Interaction web resources,,"Intensive Interaction is a practical approach to interacting with people with severe or profound and multiple learning disabilities and/or autism. There is nothing difficult or expert about Intensive Interaction, it is a very practical approach to communication and socialising with people who do not find it easy communicating or being social.

Visit the website for further information downloads and links provided by Leeds Partnerships NHS Trust",http://www.leedspft.nhs.uk/our_services/ld/intensiveinteraction,,,,
Man in the Dark,,"Weird and addictive, use your mouse / touch screen to move and watch the man loop and twist around the screen.  Clicking once with the mouse begins a repeating animated sequence of more and more men, clicking again returns you to just one.  Excellent for early mouse skills, group work..

Thanks very much to Trish and Gill for finding this oddity.",http://www.maninthedark.com/,,,,
Online Colouring Books,,"This is a lovely resource - part of the ton of books, puzzles and games for children of all ages on Magic Keys. Use mouse or touchscreen to choose from standard painting tools and a range of colours to create your own picture. There are loads of outlines to keep you busy - from flowers to footballers. Great practice for struggling mouse users, or for those budding artists that find an adapted mouse / touch screen access much more successful than using a paintbrush. You can print outlines to colour off the computer or your finished work to show off.",http://www.magickeys.com/books/color/,,,,
Rebound Therapy dot Org,,"The website for rebound therapy. Rebound therapy is the phrase used to describe special needs trampolining; the use of trampolines in providing therapeutic exercise and recreation for people with a wide range of special needs. Participants range from mild to severe physical disabilities to mild to profound and multiple learning disabilities. Prior to the formation of Rebound Therapy dot Org, very little published information was available for rebound therapy or special needs trampolining. However the forum now provides an opportunity for those involved to publish and share their experience and for students to find and request information.",http://www.reboundtherapy.org,,,,
Charlie's Graphics,,"This is a very useful FREE resource where you can browse and download graphics, intended to support facilitators who are planning with people, or anyone looking to make information easier to understand. The graphics are age appropriate and simple in design.  You need to register to browse the gallery which is free and took Check The Map about five seconds. An invaluable resource - thanks to Charlie for telling us about it.",http://www.charliesgraphics.com/about.htm,,,,
Stair Lift Advisor,,"It is a reality that some people with learning disabilities can also have mobility impairments. This can make daily tasks such as climbing the stairs a struggle. StairliftAdvisor.co.uk offers impartial advice on choosing a stairlift, which can bring peace of mind and independence.",http://www.StairliftAdvisor.co.uk,,,,
Click Special ED,,"Full of FREE resources, excellent materials and a brilliant example of how the web can be used to connect people, ideas and resources for our community. While its focus is on the other side of the world much of the content is relevant to everybody. Thanks to Sally Paveley for suggesting this site.",http://www.clickspecialednz.com,,,,
Essex Libraries,,"You can borrow books, hire DVDs, music CDs, or audio books. Use our information and enquiry service, or telephone Answers Direct [phone]. Use our computers for e-mail, the Internet, writing a letter, finding information or learning; all computers can read text to you, with symbol software in larger libraries. View art exhibitions. A tour of your library can be arranged for new members or groups.",http://www.essex.gov.uk/libraries-archives/libraries/Pages/Essex-Libraries.aspx,,,,
Enabled London,,"Finding out about places with good access, amenities and attitude in London.",http://www.enabledlondon.com/,,,,
EQUALS,,"Equals is committed to improving the lives of children and young people with learning difficulties and disabilities through supporting high quality education. We promote, share and reflect best practice in learning and teaching through collaborative working with practitioners and professionals at a national, regional and local level.

EQUALS aims to:
• Promote the highest standards of education for pupils with learning difficulties.
• Influence the educational practice and policy at local, regional and national levels by consulting and liasing with QCA,

   DfES, OFSTED and the TDA.
• Support teachers in applying governmental policy in the education of children with learning difficulties.
• Foster high quality innovative practice, through the publication of relevant and rigorous support materials.
• Advance the entitlement of pupils with learning difficulties to equality of opportunity.
• Facilitate the rights of pupils to speak for themselves.
• Voice the concerns of teachers and head",http://www.equals.co.uk,,,,
Dance Mat Typing,,"A free typing tutor with animations, spoken instructions and a colourful, fun interface that can be made full screen.  The program has different levels of difficulty and simple typing exercises with visual feedback at each stage.  Our thanks to Ann Middleton for this useful link.",http://www.bbc.co.uk/schools/typing/,,,,
EQUALS,,"Equals is committed to improving the lives of children and young people with learning difficulties and disabilities through supporting high quality education. We promote, share and reflect best practice in learning and teaching through collaborative working with practitioners and professionals at a national, regional and local level.

EQUALS aims to:
• Promote the highest standards of education for pupils with learning difficulties.
• Influence the educational practice and policy at local, regional and national levels by consulting and liasing with QCA,

   DfES, OFSTED and the TDA.
• Support teachers in applying governmental policy in the education of children with learning difficulties.
• Foster high quality innovative practice, through the publication of relevant and rigorous support materials.
• Advance the entitlement of pupils with learning difficulties to equality of opportunity.
• Facilitate the rights of pupils to speak for themselves.
• Voice the concerns of teachers and head",http://www.equals.co.uk,,,,
WordBank,,"A website helping people to understand difficult words and jargon. Also, a tool which can be used on your own website.",http://www.word-bank.com,,,,
Communication Matters,,"Communication Matters is a UK national charitable organisation of members concerned with the augmentative and alternative communication (AAC) needs of people with complex communication needs.
Communication Matters is also known as ISAAC (UK) - the UK Chapter of the International Society for Augmentative and Alternative Communication (ISAAC) - and is a core member of the Communications Forum.",http://www.communicationmatters.org.uk,,,,
Access Keys,,A directory of accessible websites to help people find what they need quickly. Users are invited to recommend sites and comment on the sites already listed.,http://www.accesskeys.org,,,,
Sky Writing,,"Skywriting is taken from the growing bank of free to use tools and resources created for teachers who are teaching with an interactive whiteboard (IWB) on their main site www.iwb.org.uk

For pupils learning about letters, large motor movements can really help to make the activity fun and memorable. This is a wonderful whiteboard / touch screen resource for group or individual work.",http://www.ictgames.com/sky_writing.html,,,,
Living with Cerebral Palsy,,A site set up to share the owner's experiences of living with Cerebral Palsy and Scoliosis with other people.,http://www.livingwithcerebralpalsy.com/,,,,
Knee Bouncers - switch games selection,,"These are designed for a younger audience, but make wonderful switch/early keyboard activities with simple cartoon graphics and sound effects. Choose from 'Underwater Adventure' (any key press gets an animation); 'Guitar, Piano and Drums' - any key press generates a sound - fantastic for switch group work; 'Jump & Float', and 'Peekaboo' are great for sustaining holding down a switch or key - the longer you hold the key down the longer you see the picture; 'Balloons, Bubbles & Flowers' is a nice sensory activity where each key/switch press creates a bubble that floats upwards then  pops satisfyingly. Lastly, there's 'All Aboard' when a train chugs into view and each key/switch press animates a bit of the train.  My favourite is Jump & Float - but you be the judge. Our thanks to Jim Robinson of 'Punch' for permission to add this to Check The Map.",http://www.kneebouncers.com/kneebouncers.html,,,,
Parents of Autism UK,,"Designed as ""self-help"" group for parents of children of any age Unlike many similar groups this is run by parents of an autistic child. Anyone can join by request.  Pleased be assured we will not allow ANY on-line bullying swearing or other unsuitable behaviour!",http://groups.google.co.uk/group/Parents-of-Autism-UK?hl=en,,,,
Jackson Pollock - Create some Abstract Art,,"Thanks to Charlie Danger for telling us about this beautiful site. Use your mouse, headpointer, rollerball or joystick (or finger on a touch screen / whiteboard) to create the next masterpieces of the art world.  To change colour click your mouse etc.  This is a brilliantly simple program with no confusing buttons or distractions.  Have fun.",http://www.jacksonpollock.org,,,,
Hypnotherapy Directory,,"This website is a support network of UK hypnotherapists, with information on their training and experience, areas of hypnotherapy, fees and contact details. This service is free, confidential and easy to use.

The link below shows results for hypnotherapists working with those with Disabilities.",http://www.hypnotherapy-directory.org.uk/search.php?search=Disabilities&search_entire_site=yes,,,,
CANDLE Free Downloads,,Resources and guidance booklets,http://www.contactcandle.co.uk/downloads.htm,,,,
Sensory World,,"Freely available interactive website designed especially for adults with learning disabilities, set around a virtual house.  Visit the kitchen and learn about Health and Safety, Nutrition and Hygiene.  Go into the Music Room and create your own band or orchestra.  Take a look at the sensory room and choose your own themes for the bubble tubes, glitter ball, star mat etc.  A Money Manager will also help you keep track on your finances.  Watch this site, as it is currently in the second phase of development which will see the addition of a sensory garden amongst other elements.",http://www.sensoryworld.org,,,,
Musical Mouse or Touch Screen,,"This is brilliant! Practice simple mouse or touch screen movements and be rewarded by colour and a choice of sound effects or catchy music.  If you know anyone of any age who is struggling to use a mouse, you must check out this link.  Thanks very much to the Help Kidz Learn team at Inclusive. 

NB, this also works in conjunction with EnorMouse (also linked to Check The Map) if the intended player has a visual impairment.",http://www.helpkidzlearn.com/creative/mouse_movements.html,,,,
Mini-Miracles Children's Clothing,,A line of adaptive clothing for children and adults with special needs.  Based in Canada with delivery worldwide.,http://www.minimiracles.ca,,,,
Video Tutorials for Special Needs,,"Video tutorials to help you make fun, accessible and age appropriate activities for Special Needs. You will find lots of 'step by step' video tutorials to cover areas such as using images, sound and video. The tutorials are suitable for the 'non-technical,' and develops  skills as you work through 'real usable' projects. Tutorials are arranged in bundles so you can target your training appropriately. You will find that the subscriptions are very, very affordable.",http://www.specialbites.com/,,,,
Colouring For All,,"Plenty of black and white pictures ready to be coloured in at the click of a mouse. This doesn't appear to be switch accessible but could be made so as part of a paired activity. It's easy and fun, great for mouse skills, choice making and more. Thanks to Manicheta for the recommendation.",http://www.coloring4all.com/,,,,
FunGooms,,"Fungooms is a games website that has been designed to be extremely simple to use. All the navigation and games can be used just with the mouse. The site is completely intuitive. No instructions are required and no reading is needed. The site is based around very simple icons.

The games are centered around very friendly loveable characters and have been designed to be purely fun and keep frustration to a minimum. There are no penalties or scores, only amusing events, surprises and gentle calming music. We have taken a minimalistic approach to the appearance so that the player does not get confused or overwhelmed.

All the games are designed to be played in full screen by pressing f11 so that the player does not have to struggle to see what's going on. Our thanks to Ned Langman for this recommendation.",http://www.fungooms.com,,,,
Foetal Alcohol Spectrum Disorders,,"Awareness’ Support, Education, Research of  Foetal Alcohol Spectrum Disorders  provides informed aspects and understanding of early interventions for parents and all professionals and Nation wide support network.",http://www.fasaware.co.uk,,,,
User design,"Accessibility Services,Graphic and website design","Accessibility Services - Graphic and website design

User design offers a large, giant and clear print transcription service. We also offer a range of other services: design (book design, book cover design, graphic design, information design, publication design, website design), illustration (freehand, technical) and production (corrections, scanning, typesetting). We are committed to high quality, usable and engaging solutions, produced on time. User design can also make your communication inclusive, more usable, environmentally friendly and perform to a high standard. Since 2005 we have mainly been working for book publishers. If you need some help or advice, or if you require any further information, please visit www.userdesign.co.uk.",http://www.userdesign.co.uk,,,,
Focus on Disability,,"Supporting website for disabled people with
disability information, benefits, welfare reform, health issues and mobility information,
email advice, learning disability page and independent living products in the UK",http://www.focusondisability.org.uk/,,,,
Special Needs Jungle,,"Special Needs Jungle offers information, resource signposting and informed opinion on SEN and disability services",http://www.specialneedsjungle.com,,,,
myGaze,,"The new myGaze Power is here!
Intuitive and powerful PC control
Visual Interaction, the company that developed the award winning myGaze Assistive Eye Gaze that helps today thousands of children and adults with special needs, introduces the new myGaze Power.

myGaze Power gives people with disabilities the ability to control the PC. It is an intuitive, quick and powerful way to access everything on the computer: the Internet and social media, music and video players, electronic books and games, communication software, emails, MS Office and much more. It empowers people to preserve their independence and reach their aspirations.

The new myGaze Power includes the reliable and hi-performing myGaze n eye tracker and the powerful, yet intuitive EyeMouse Power software for full Windows control.",http://www.mygaze.com/products/assistive-products/mygaze-power/,,,,
Speech Blog,,"This is a great find - Two British Speech Therapists blogging about all things speech and language. Information for parents: Helpful tips and ideas to encourage speech and language development in children. Information for teachers: Useful information about how to help, for teachers and other professionals who work with children.Information for SLTs: Sharing therapy ideas and resources. Seriously, take a look - you'll be glad you did.",http://speechbloguk.com/,,,,
Research Autism,,"Research Autism is the only UK charity focussing on research into interventions in autism. Its goal is the improvement of quality of life for individuals with autism and their families. It carries out research into health, education, social and other interventions with the support of some of the world's leading figures in autism and research. Research Autism also host conferences for people with autism, parents/carers and professionals. The conferences are an opportunity to learn from researchers, practitioners and people on the autism spectrum.",http://www.researchautism.net,,,,
Special Educational Needs - Getting started with statements,,This resource description has moved,/resources/parents_carers_and_professionals/copy_of_SNJ-1,,,,
