Title,Subject,Description,Website,,,,
Book Share,,"Do You Need Help Reading?
Bookshare® helps people with learning, visual, and physical disabilities read with accessible ebooks.

Our books are accessible and allow you to read books in different ways.  You can listen to words read aloud, see text on the screen and hear words as they are highlighted, read in braille or large fonts, and more!

Our UK collection has nearly 200,000 titles that can be used for school, work, and pleasure reading and can be read on many different technologies, including computers, tablets, smartphones, assistive technology devices, and MP3 players.",https://www.bookshare.org/cms/promo/dyslexia-action,,,,
Evexia Centre,,"EVEXIA Company profile EVEXIA medical and rehabilitation center is one of the healthcare leaders in Greece since 1994 providing high quality effective services to patients from all over the world. It strives to provide patients with an exceptional level of care through advanced technology, professional expertise and an exceptional level of personalized care. Our top priority is delivering safe and high quality care to every patient and fully accessible accommodation for senior people and people with special needs.",http://www.evexia.com,,,,
Open Colleges use of Technology in SEN,,A very useful article about the use of technology in assisting with learning disabilities - our thanks to Dirk Tiu for the recommendation,http://www.opencolleges.edu.au/informed/features/what-can-technology-do-for-disabled-learners,,,,
Sensory App House,,"A wonderful collection of apps mostly for Apple iOS devices, which are fun, stimulating or useful. Accessible and excellent. Thank you to Katie Kendall for this brilliant find.",http://www.sensoryapphouse.com/index.php,,,,
Curing Perfect – the complete works,,"Are you perfect? Is anyone? Discover a world of imperfection in Curing Perfect – the new online, interactive graphic novel that explores ethical issues relating to stem cell research and gene therapy and its impact on disabled people.

Created by a team of learning disabled artists, Curing Perfect allows you to engage with the difficult issues of ‘curing’ disability and creating the perfect person.

The project is a collaboration between Carousel, Alex Peckham (Blast Theory), Simon Wilkinson (Circa69) and the University of Birmingham.

Play it now at www.curingperfect.com or download the app from the app store http://bit.ly/curingperfectapp",http://www.curingperfect.com/,,,,
Managing Attention Seeking Behaviour,,"In our fifteen page guide to managing attention seeking students, we share our proven response sequence for free, so you can benefit from our experience.",http://beaconschoolsupport.co.uk/attention-seeking.php,,,,
Therapy Directory,,"We promote the benefits of complementary therapy and aim to give visitors all the information they need to help them make an informed decision about whether therapy would be right for them. The website has an FAQ's section, a number of useful articles written by our members and the facility to search for a practitioner in your area. 

To ensure the professionalism of our website, all listed therapists have provided us with qualifications and insurance cover or proof of membership with a professional body.",http://www.therapy-directory.org.uk,,,,
User design,,This item has moved,/links/commercial/userdesign.html,,,,
Training Connector,,"We provide professionals in health, education and social care with a way to find their CPD.  This will enable them to deliver the best possible care, education and social support to their clients.  By creating a community of professionals we are encouraging sharing of specialist knowledge and expertise as well as a method of income generation for individuals and organisations.

We are the only national platform for you to find providers AND for you to advertise the CPD you offer. The community is free to join, free to advertise and you will have access to our simple search system to find great CPD opportunities.  Search our database of professionals or browse our conferences and short courses so you don’t have to spend time trawling the internet, looking on site after site, filtering the information and making comparisons.",http://www.trainingconnector.co.uk/,,,,
Complete guide to educational and special needs apps,,"The most detailed app guide for special needs families, speech therapists, occupational therapists, social workers and teachers! Our guide breaks down apps by skill set so you can easily find and buy apps that most benefit your child. Great for kids with autism spectrum disorder, ADHD, apraxia, learning disability, sensory issues and more. Included are apps for iPad, iPhone, iPod touch and some Android apps.",http://www.oneplaceforspecialneeds.com/main/library_special_needs_apps.html,,,,
Counselling Directory,,"This website is a support network of UK counsellors and
psychotherapists",http://www.counselling-directory.org.uk/,,,,
Beatrix Potter Spoken Stories,,"This is a lovely collection of spoken stories that can be accessed via a single click. Clear diction and large pictures. German, Japanese and French versions available for some of the stories too. Thanks to Chelsie Gordon and her pupil for the recommendation.",http://www.wiredforbooks.org/kids.htm,,,,
An American Refinance & Mortgage Guide for People with Disabilities,,"A housing guide, written from an American perspective, created specifically for people living with disabilities.",http://www.refinancemortgagerates.org/mortgage-guide-for-people-with-disabilities/,,,,
ZAC Browser - Zone for Autistic Children,,"ZAC is the first web browser developed specifically for children with autism, and autism spectrum disorders such as Asperger syndrome, pervasive developmental disorders (PDD), and PDD-NOS. We have made this browser for the children - for their enjoyment, enrichment, and freedom. Children touch it, use it, play it, interact with it, and experience independence through ZAC.  Thank you to Mart Pistorius for finding and recommending this little gem on the web.",http://www.zacbrowser.com/,,,,
Contact A Family (CAF) Directory,,"The CAF Directory is the UK’s leading guide to disabilities, health conditions and support available for children and their families.

It has information on more than 430 different disabilities and health conditions. There is also contact information for hundreds of groups and organisations offering support to families whose children have a specific condition.

This resource clearly explains disability and rare conditions to education, health, social care and all professionals working with disabled children. In the newly published edition, 72 existing entries have been updated and four new entries have been added.

Each entry is endorsed by a recognised expert in the relevant field. The overall content is guided by a medical advisory panel made up of leading consultants.",http://www.cafamily.org.uk/medical-information/,,,,
Animal Jam,,"Animal Jam features a full spectrum of play that caters to children at all ability levels and developmental stages. With constantly evolving educational content, children can discover real-world plant and animal facts, plus follow enriching storylines paired with National Geographic's multimedia educational content! Join a community featuring fun activities and games, as well as chat with online friends in a safe and moderated environment. Thanks to Sharon Cahill for the recommendation!",http://www.animaljam.com/,,,,
Talking Point,,"If you are a parent or family member of a child, in Parent Point you will find vital information on how to support your child's communication, or if your child has a communication disability, you will find out how you can support them. Information, FAQs and resources for professionals that work with children with communication disability.",http://www.ican.org.uk/en/What-we-do/I%20CAN%20Help/Talking%20Point.aspx,,,,
Sunshine Supported Holidays,,"Sunshine Supported Holidays is a private company offering 24hr supported holidays for guests with learning disabilities, mental illness, disabled people and the elderly on the Costa del Sol, Spain.
Our aim is to promote and encourage independence and enable lasting new friendships. We understand how important choice and control is to any person and we are here to ensure you have a holiday to remember.
You will receive a warm welcome from all our trained and qualified staff who are always ready to join in the fun. Whether you decide to fill your days and evenings with fun packed activities or of course, just relax, unwind and enjoy the sunshine by the pool - the choice will always be yours.
Please visit our website www.sunshine-supported-holidays.com for more information.",http://www.sunshine-supported-holidays.com,,,,
Advocate 4 Health,,"Advocate 4 Health are a group of people with a learning disability. The Advocate 4 Health project covers, Bexley, Bromley, Croydon, Greenwich, Sutton and Wandsworth. The website is designed for people with a learning disability to access easy to understand health information. It is also a place where service providers in the 6 boroughs can advertise their details and events",http://www.advocate4health.org.uk,,,,
Click Start,,"Easy to understand information about adult life for people with learning difficulties and disabilities. Portals currently exist for the London Boroughs of Barking & Dagenham, Hackney, Hammersmith & Fulham, Havering, Lewisham, Newham, Redbridge ...",http://www.clickstart.org.uk/,,,,
Q4S,,"The fully accessible resource promotes self advocacy by providing:

· practical advice and guidance to help disabled learners enhance their understanding about the reasonable adjustments that can be made to accommodate their disability in the  learning context;
· advice about what they might expect of their tutors in terms of adjustments to practice;
· a skills ‘self check’
· advice about disclosure and confidentiality;
· links to a range of multi format case studies;
· links to additional online resources.",http://www.q4s.eu/,,,,
SpecialEffect,,"Accessible Gaming Charity. Road-shows, loan-library of accessible gaming gear, advice, free games and more.",http://www.gamebase.info/,,,,
Cognable Assistive Technology Research,,"This is the brilliant website of Simon Evans, a researcher and developer with particular interest in use of the internet, assistive technologies and new media by and for people with Intellectual Disabilities (ID). Trail blazing technologies are showcased here. CTM loves this site!!!",http://www.cognable.com/,,,,
ReacTickles 2,,"Developed as part of a research project at the University of Wales in Cardiff; ReacTickles provides an engaging and accessible computer environment for spontaneous imaginative play and learning. ReacTickles provides a series of interactive Tickles through which children with autism and other learning disabilities are encouraged to use technology. Children can develop mouse; keyboard; whiteboard; switch and screen skills whilst being encouraged to communicate, to use fine motor skills and to work together. 

The software also works well within mainstream early years settings enabling very young children to interact and learn to communicate as individuals and within small groups. Version 2 improves on installation, interface, creation of bespoke user interfaces, access to teacher and pupil resources and has been switch enabled to further increase accessibility.",http://www.taglearning.com/reactickles-2.html,,,,
Games of precision,,Switch / IWB / Keyboard / Mouse timing games,http://papunet.net/games/games_of_precision,,,,
Holidays for people with learning disabilities,,"or for those who may need support for their mental health condition.

Tourism for All UK is a national charity dedicated to standards of world class tourism which are welcoming to all.

Visit the website for a list of holiday companies.",http://www.tourismforall.org.uk,,,,
Tardive Dyskinesia,,Tardive Dyskinesia (TD) is a movement disorder caused by Reglan and other prescription medications. Tardive Dyskinesia Center offers comprehensive and up-to-date information on TD and the medications that cause this disorder.,http://www.tardivedyskinesia.com,,,,
Strange Attractors: Accessible Switch Game,,"This is weird, and excellent. Single switch presses are all that's required (mimicks space bar). The developers say: Strange Attractors is an experimental, action-puzzler in which the player navigates through a variety of bizarre worlds by controlling the forces of gravity using an elegant and unique interface. Check The Map says: You could use this with someone building cause and effect, right up to someone understanding timing, scoring and more.  It's a lot of fun.  Try it.",http://www.ominousdev.com/,,,,
One Switch Accessible Games,,"There are soooooooo many excellent games here, each with their own description, that it would be crazy to list them all again on Check The Map, just click the link and read through.  Here you'll find such retro remakes as Frogger and Whack-A-Mole, alongside puzzles, timing games, shoot-em-ups and more. We highly recommend this site for single, two switch and two player games.",http://www.oneswitch.org.uk/2/switch-downloads.htm,,,,
Tux Typing: touchtyping download,,Another recommendation to add to the growing number of free touch typing games online.,http://tux4kids.alioth.debian.org/tuxtype/download.php,,,,
Alphablocks,,"Alphablocks is a series of adventures that invite you to have fun with words. The Alphablocks are twenty-six living letters who fall out of the sky onto an empty, white world and discover that if they hold hands and make a word, it comes to life. They learn as they go along and they're always ready to have a go, help each other out and make their own entertainment.

Alphablocks is really engaging for pupils of all ages who are learning to read. Its simple purpose is to entertain, while showing that wordplay can be a lot of fun. It is based on best-practice phonics teaching and it can help children develop engagement and confidence with reading and making words.

Every episode is different: there are songs, stories and games. The CBeebies Alphablocks website will feature all twenty-six episodes, with games that enable children to join in and make words to help the Alphablocks in their adventures.",http://www.bbc.co.uk/cbeebies/shows/alphablocks,,,,
The Plasma Screen and Whiteboard Room,,More FREE whiteboard curriculum activities than you'll get through in a year! Fantastic links to lovely resources designed to be used on your IWB. Search the resources by topic or key word to the left of the screen. Thanks to Sally Paveley for such a terrifically useful site.,http://www.whiteboardroom.org.uk,,,,
Explore Adult Learning,,ExploreAdultLearning a unique reference point on learning a new skill as an adult. Including expert advice on Adult Dyslexia.,http://www.exploreadultlearning.co.uk,,,,
Public Mailing Lists,,"This link takes you to a listing of all the public mailing lists concerned with education. They can be a very useful source of information on all sorts of issues connected with learning differently. For example here you'll find the SENCo forum, Multi-Sensory Impairment and Easyspeak.",http://lists.education.gov.uk/mailman/listinfo/,,,,
Teaching Children with Learning Disabilities,,"From Arizona, this has been recommended to CTM as a site containing brief information on APD, Aphasia, Dyscalculia, Dyslexia, Dysgraphia, Dyspraxia, SPD, VPD, memory problems, and a range of pointers on ways to assist children with specific learning disabilities. Thank you to Ashley from Amorita Charter School.",http://know-the-ada.com/t1/educating-children-learning-disabilities.html,,,,
Special School,,"This site was created to help teachers, parents and professionals understand the workings of a Special School for Children with Severe and Profound Learning Difficulties. The examples are taken from schools in Northern Ireland although the approaches may be common to Special schools in other areas.",http://www.specialschool.org.uk/,,,,
R-E-M,,"Largest independent distributor of special needs
educational resources for teachers and parents, pre-school to FE level",http://www.r-e-m.co.uk,,,,
Ninja Balloons,,A great game for introducing the mouse or learning to press and hold a switch with a partner.  Instructions are on the site so I won't go into them here.  Needless to say it's easy to play with a nice colourful screen and tons of levels.  Have fun.,http://www.ninjakiwi.com/Games/Bloons-Games/Bloons.html,,,,
Disability Disabled,,A website designed for children and adults who have impaired mobility or movement and to help in giving you what you need when you need it. Our aim is to make it as easy as possible for you to order the goods you need and get them to you as quickly as possible.,http://www.disability-disabled.co.uk/,,,,
Dyspraxia Foundation,,"We are a UK charity which exists to help people to understand and cope with dyspraxia. We are a resource for parents, for teenagers and adults who have the condition, and for professionals who help all of them.",http://www.dyspraxiafoundation.org.uk/,,,,
iansyst,,"iansyst Ltd are specialist suppliers of computers and IT solutions for disabled people of all ages. We have our own range of made-to-order PCs, and can also supply Apple Macs and a selected range of Notebooks. By arrangement with the VAT Office, we are able to supply computers VAT-free to disabled customers",http://www.iansyst.co.uk,,,,
"MyMGL - Educate, Empower, Employ",,"This site contains lots of advice, reviews, resources and free training downloads, as well as links to many other specialist disability services.",http://www.mymgl.com,,,,
Widgit Software,,"Widgit Software is the longest running Special Educational Needs software company in the UK. Its products are designed to develop literacy using pictures, symbols and words, particularly for learners who have a measure of difficulty in developing traditional orthographic skills.",http://www.widgit.com/,,,,
SIP - Symbols Inclusion Project,,"Widgit Software and Warwickshire Education Authority working together using symbols to create resources, to support inclusion in mainstream Primary schools for KS1 and KS2.

FREE Resources to download and use in your school!",http://www.widgit.com/SIP/index.htm,,,,
Dyslexic.com,,"Helping dyslexic people make the most of their abilities. We stock a wide range of software, gadgets, and other products for people with dyslexia, visual impairments and other disabilities.",http://www.dyslexic.com,,,,
Association for Real Change,,"ARC is a membership organisation, which supports providers of services to people with a learning disability all over the UK. Member's services include daytime & leisure activities, support to people in their own homes, residential services, training for employment, special schools & colleges, staff training and information and advice.",http://www.arcuk.org.uk/,,,,
Symbol World,,"Dedicated to the use of symbols, a wonderful site with tons of free symbol-supported stories, news, games, jokes",http://www.symbolworld.org,,,,
Free programs to download,,"Here you'll find downloads for Music Games, SEN Switcher, Talking Faces and a switch accessible CD Player. Excellent games, quick to download, for Windows PCs and Macs, and totally FREE!!!!",http://www.inclusive.co.uk/downloads/downloads.shtml,,,,
Direct Gov - Information for Disabled People,,"We're happy to help raise awareness of Directgov - a website that provides the public with a single point of online access to government services and information. 
The section for disabled people covers more than just benefits and disability rights - other topics include health, education, leisure and travel. 
The disability team working on Directgov want to ensure that the website delivers what people want. They have been in contact with Check The Map and invite you to visit: www.direct.gov.uk/disability You can email any comments to:[email]",https://www.gov.uk/browse/disabilities,,,,
Being Dyslexic,,"Dyslexia information, inspiration, advice & support.",http://www.beingdyslexic.co.uk,,,,
ECDL for Students courseware - accessible version,,"The European Computer Driving Licence (ECDL) for Students courseware by Aston Swann teaches the computer skills needed to attain this computer skills qualification. The accessibility version of the ECDL for Students courseware is specifically designed as compatible with Dolphin Computer Access products for pupils with visual impairments such as partial sight or visual dyslexia. The learning material is also suitable for people with learning disabilities and is used in some schools for pupils with special educational needs, autism and behavioural difficulties.",http://www.educatorsecdl.com/,,,,
Story Books,,This site links to lots of online books. Some with flash animations and sound; some have text read out. Unfortunately the site has pop ups and other links so students may need help navigating to the stories. Lots here for all ages and some lovely illustrations.,http://www.magickeys.com/books/,,,,
The Cat Came Back,,This link opens to a busy front page so look for the picture of the cat and click on it. You will then find a lovely little cartoon and song. Watch the cat thwart his owner's many attempts to get rid of it. Thanks to Richard Walter from Meldreth Manor School for recommending this.,http://www.flashplayer.com/music/thenewcatcameback.html,,,,
Mencap's Home Page,,Mencap is the UK's leading learning disability charity working with people with a learning disability and their families and carers. This huge site is packed full of valuable information.,http://www.mencap.org.uk/,,,,
SNAP Charity,,"Special Needs And Parents (SNAP) is a registered charity that supports Essex families who have children with any special need or disability.
The children's disabilities are very wide-ranging including for example autism, cerebral palsy, Down syndrome, sensory impairment, speech and language difficulties and learning disabilities.",http://www.snapcharity.org,,,,
The Rix Centre,,"The Rix Centre is an innovative new charity improving the lives of people with learning disabilities through the use of new media technologies.  The Rix Centre is committed to developing teaching and learning, research and multimedia production for people in the learning disability community.",http://www.rixcentre.org,,,,
Inclusive Technology - The Special Needs People,,"We supply software for many different areas of Special Needs including early learning, communication, older learners, across all areas of the National Curriculum and for Dyslexia. In our hardware range you will find hundreds of different access devices: touch monitors, switches, keyboards, roller mice.. you name it. Inclusive have a specialist team of advisors on hand to give you more information, training and consultancy.",http://www.inclusive.co.uk/,,,,
The Home Farm Trust,,"Our vision is to meet the hopes and needs of people with learning disabilities. To help us to achieve this, we offer a range of services including; supported living, registered residential care, day services, specialist services, supported employment, carer support service, transition workshops, advocacy, short breaks (respite care), Information Communications Technology (ICT) training and research.",http://www.hft.org.uk,,,,
Supporting communication through AAC,,"Communication is a basic human right, a need and a critical part of learning.

For some people communicating through speech is difficult, or slow to develop. Many people now use Alternative and Augmentative Communication (AAC) systems.

These systems supplement or support the spoken element in communication. There are different vocabularies and languages to choose from, so the individual can use the most appropriate system.

'Supporting Communication through AAC' is available to download from this site. It gives a thorough guide to supporting AAC users in all walks of life. Invaluable.",http://www.scope.org.uk/help-and-information/communication/aac-0,,,,
The Children's Trust,,"The Children's Trust, based at Tadworth in Surrey, is a registered charity providing special care for severely disabled children many of whom have particularly complex health needs.
We offer a unique combination of skills and experience in meeting all the complex needs of children with profound disabilities.",http://www.thechildrenstrust.org.uk/,,,,
Starfall - Learn to read,,"You'll find lots of interactive online games to help early literacy here, from letter recognition to non-fiction and comics. Aimed at younger children, different short activities are easy to work through with lots of fun animations. There are also many classroom ideas and activity sheets for teachers to download.",http://www.starfall.com/,,,,
United Response,,United Response supports people with learning difficulties and mental health problems to have the things they want and need in their lives. We are a national registered charity that works through local services.,http://www.unitedresponse.org.uk,,,,
The Foundation for People with Learning Disabilities,,"This is the biggest, most comprehensive website on learning disabilities/difficulties in the UK.  The Foundation for People with Learning Disabilities, works with people and their families to ensure they can use effective services, play a fuller part in communities and society, and enjoy equal rights. We develop projects and services that can be copied across the UK. In all our work we want to ensure that people with learning disabilities are supported in living as active citizens in the community, with real choices.",http://www.learningdisabilities.org.uk,,,,
Special Needs Kids,,"Special Needs Kids is an Information Directory and shopping site to help parents and carers of children with special needs. 
Information on products and services for special needs kids, events and campaigns, disability issues, support groups, respite care, clothing, equipment, toys, leisure activities and days out, holidays, where to go for help and advice, and much more.",http://special-needs-kids.co.uk/index.htm,,,,
Directory of Key Worker Services,,"A national directory of key worker services with information to
download about each service.",http://www.ccnuk.org.uk/metadot/index.pl?id=2192&isa=Category&op=show,,,,
Key Worker Standards,,"Key Worker standards which have been endorsed by the government
in the NSF, and by Early Support.",http://www.ccnuk.org.uk/metadot/index.pl?id=2191&isa=Category&op=show,,,,
Deaf 24/7,,"Deaf 24/7 An internet resource for all British Sign Language

and deafness-related information especially in the United Kingdom.

We are non-profit project and receive no outside funding for 
its maintenance.",http://www.deaf247.co.uk/,,,,
Fireworks,,"The premise is simple - clicking anywhere with your mouse (or setting a switch to emulate a left mouse click) will produce a satisfying and never ending stream of fireworks. Great for early, simple mouse / touch screen/ whiteboard work or paired activities between mouse and switch users. Thanks to May and Frank who have given permission for us add this link.",http://www.maylin.net/Fireworks.html,,,,
More fireworks,,"If you liked the previous fireworks link and want more, this is for you.  Same thing, more colours... Great for early, simple mouse/ interactive whiteboard / touch screen work or paired activities between mouse and switch users.",http://www.maylin.net/Fireworks2.html,,,,
"Art Rage - FREE, excellent art package!",,"This has soared to the top of my favourite freebies list. It's a small file to download and offers a fantastically simple art tool to explore the media of felt pen, chalk, oil paint, crayon and even a palette knife. Brilliant for touch screens, interactive whiteboards and early mouse skills, this will encourage creativity, choice making and group work.  Pictures can be exported to other programs when you're done. For PCs or Macs and highly recommended.",http://www.artrage.com,,,,
UK and Ireland Directory of Counselling and Psychotherapy,,An online directory listing thousands of counsellors and psychotherapists in the UK and Ireland.  Searchable on name and location.,http://www.cpdirectory.com,,,,
British Association for Supported Employment - BASE,,"BASE is the national trade association representing hundreds of agencies involved in securing employment for people with disabilities. The association aims to raise awareness of supported employment, represent the sector on a collective basis, inform members, and encourage best practice. BASE facilitates regional member networks and supports providers and employers by being a hub of information and good practice.",http://www.base-uk.org/,,,,
See Ability Information Service,,Website information resource on aspects of learning disability and sensory impairment.,http://www.lookupinfo.org,,,,
Drawn to Communicate,,"Are you looking for some images to help you make information easier to understand? Well, you’ve come to the right place. “Drawn to Communicate” has been developed with you in mind.  New Possibilities is a nationally respected and recognised company with expertise in supporting and bringing about positive change for both small and large organisations, families and individuals by using person centred approaches and techniques.",http://www.drawntocommunicate.co.uk/,,,,
