Title,Subject,Description,Website,,,,
Down Syndrome Education International,,"We help over 100,000 people in over 180 countries each year. Our activities include:
* Scientific research
* Information and advice
* Training and conferences
* Consulting and assessments
* Global outreach",http://www.downsed.org/en/gb/default.aspx,,,,
Uhad2bthere,,"Through this site I hope to bring together a searchable database of Charities, Organisations, Companies and Service Providers from all around the UK, to help disabled people, their families and health care providers, find just the right information and make contact with the people who can help them the most whatever their needs or aspirations.",http://www.uhad2bthere.co.uk,,,,
iSpeak,,Selective Mutism Advice and Support / A support group for teens and adults with Selective Mutism,http://www.ispeak.org.uk,,,,
Ginger Software,,"Ginger Software developed a ground breaking assistive software for people with Dyslexia and other learning
difficulties. The software uses context to correct, with the click of a button, whole sentences containing misused words and multiple severe
spelling mistakes.",http://www.gingersoftware.com,,,,
Dasher: Predictive Text Entry (Free Software),,"This is a new type of text input software.  Dasher can be driven by a trackerball, joystick, touchscreen, head/foot mouse, eye tracker... anything that takes the role of a mouse.  It allows users to record text quickly and intuitively, giving a completely hands-free writing system.  For more information, a demonstration and free download, visit the website.",http://www.inference.phy.cam.ac.uk/dasher/SpecialNeeds.html,,,,
EnorMouse,,"The biggest mouse cursor (6 x 3.5cm) available on the web, and it's free! Made by Chris Stringfellow for anyone with difficulty tracking the mouse pointer.  This is an excellent download - you'll find it by clicking the link and scrolling to the bottom of the page. You can change the colour once it's loaded by right clicking the icon in the task bar.  If you like it, be kind enough to email Chris and tell him.",http://www.fxc.btinternet.co.uk/assistive.htm,,,,
Signed Stories,,"This is a sensational resource for everyone. Full of signed, spoken, well known children's stories with music and sound effects too. Absolutely brilliant. You could use a variety of inputs (switch, eye gaze, touch screen or mouse etc) to start the stories too.",http://www.signedstories.com/,,,,
Stair Lifts Prices,,"A good site with infomation and help regarding 
StairLifts - it is laid out and the text is written in such a way that 
it is easier for people with learning difficulties to manoeuvre and understand.",http://stairliftsprices.org,,,,
MathsBuddy,,Helping Children of all abilities become better and more confident in maths - primary level,http://www.mathsbuddy.co.uk,,,,
ABC Mobility,,"ABC Mobility is a small business, offering a wide range of mobility products and services including scooters, wheelchairs, walking aids, bathing aids, chairs and beds to elderly people and people with disabilities throughout the Midlands",http://www.abcmobility.co.uk,,,,
Mr Picasso Head,,"We absolutely love this - create your own Picasso portrait by dragging and dropping with a mouse, touch screen or IWB.  Then authentically sign your masterpiece.  Massive thanks to Mandy Griffin of Southview School for sourcing this.",http://www.mrpicassohead.com/create.html,,,,
Art Pad - A good alternative to MS Paint,,"This needs a little intervention to get going but is accessible enough to warrant a link here.  Choose different sizes of paintbrush, text or paint bucket splodge to create your own beautiful piece of art with a mouse.  Helps to brush up (sorry) on your dragging and clicking skills.  If you like this, try Art Rage and Jackson Pollock Art, both linked to Check The Map. More thanks to Mandy at Southview School for another gem.",http://artpad.art.com/artpad/painter/,,,,
Oxfordshire Learning Disability Partnership Board,,Up to date information about what Oxfordshire is doing to make Valuing People happen in Oxfordshire,http://www.EasyWords.co.uk,,,,
Semantic Pragmatic Disorder Parents Support Page,,"The site aims to provides support, resources and information concerning semantic-pragmatic disorder--a language/communication disorder that is commonly found in children on the Autistic Spectrum",http://www.spdsupport.org.uk,,,,
Challenging Behaviour Foundation,,"The Challenging Behaviour Foundation exists to demonstrate that individuals with severe learning disabilities who are described as having challenging behaviour can enjoy normal life opportunities when their behaviour is properly understood and appropriately managed, and to support parents and carers through education and information to enable this to happen.",http://www.thecbf.org.uk/,,,,
Books For Disability,,"Booktrust is the national charity which aims to bring books and people together. 

As an independent charity, Booktrust can offer thoroughly impartial advice on finding the right books for the right person. 

Booktrust offers a range of booklists, publications and resources for schools, organisations and individuals, as well as coordinating a range of book prizes and national projects such as Bookstart.",http://www.booksfordisability.org.uk/,,,,
SCIPS (Strategies for the Creation of Inclusive Programmes of Study),,"This resource is aimed at academic staff and offers strategies
for promoting inclusive teaching, learning and assessment within Higher Education programmes of study.",http://scips.worc.ac.uk,,,,
South Cheshire College,,This item has moved.,../../Members/jwhite/southcheshirecollege,,,,
"Paradigm - Innovative Solutions, Creative Partnerships",,"We work with people with learning difficulties and their families, independent and statutory sector providers, Health Authorities and Social Service Departments, Housing Associations, Families, Regional and National Government in the UK and beyond.",http://www.paradigm-uk.org/,,,,
GL Jones Playgrounds,,"Special Needs Playground equipment and rubber safety surfacing - Manufacturing, design and installation. Every child deserves the right to play""""",http://www.gljones-playgrounds.co.uk/,,,,
Croatian Fairy Tales - Animated,,"These lovely stories use traditional music and beautiful ilustrations.  Where there is text it is clearly read out.  Navigating to the stories requires quite a lot of mouse control, though once loaded, some will just play through with no interaction required. On other stories students can explore pages and find different sound effects that help explain and give context. Worth a look.",http://www.bulaja.com/,,,,
Boohbah Activities,,There's no easy way to describe this site but i'll try: A wonderful collection of very colourful flash activities that interact with mouse clicks. A front screen takes you to lots of different things to explore and do. I like the synchronised blob dancing best. Go see. (Many thanks to Sarah Anderson and the pupils of Delamere School for recommending this).,http://www.boohbah.com/zone.html,,,,
Sarah Greenland Early Learning,,"This link takes you to three FREE excellent little downloads for programs to aid early learning:- K1 kaleidoscope demo, Pre Mouse and Touch Screen Mazes. They are quick and easy to download and make great little freebies for targetted ICT skills using switches, mouse and touchscreen.",http://www.sarahgreenland.com/downloads.htm,,,,
Storytracks - Exploring stories and poetry,,"Storytracks is an organization which helps people of all abilities and ages to listen to stories and to start telling and sharing their own stories. 


We believe that storytelling is one of the most important experiences we can offer people with severe communication difficulties, and that everyone has the potential to be a storyteller.

Storytrack workshops are designed for children and adults with severe communication difficulties, including: profound and multiple disabilities, learning disabilities, autistic spectrum disorders and specific language impairments.",http://www.storytracks.com/,,,,
Click 2 Go,,Innovative Products for People with Special Needs. This site gives details of specialised joysticks and switch-based devices. email contact: [email],http://www.click2go.ie,,,,
Centre for Studies on Inclusive Education - CSIE,,CSIE is the Centre for Studies on Inclusive Education. It is an independent centre working in the UK and overseas to promote inclusion and end segregation. CSIE is committed to working towards an end to segregated education. Inclusion means all. This commitment is based on human rights principles.,http://www.csie.org.uk/,,,,
Treloar Trust,,"The Treloar Trust is a registered charity and our purpose is to provide education, care and training for young people with disabilities. We aim to provide each individual with the support, confidence and skills to achieve the best that they can in all aspects of their lives. This specialist care is provided through Treloar School and Treloar College - centres of excellence which have established an effective, flexible, holistic approach to the education and support of severely disabled young people",http://www.treloar.org.uk/,,,,
DeafSign.com,,"www.deafsign.com is a new site, that offers a whole new approach to bringing the Deaf and hearing worlds closer together. The site has benefited from examples in other countries, such as the USA and provides information, contacts and discussion on issues related to deafness and sign language.",http://www.deafsign.com/ds/,,,,
Accessible Games Online,,"Accessible Single Switch Games
and Switch Activities

Arcess.com will soon be releasing new single switch games and activities for Mac and Windows. Until then members can still download our original single switch games - Alien Invasion, Ruby Ridge and Brickout. Designed for children and adults with disabilities, these games can be adjusted for players with a very wide range of abilities.",http://www.arcess.com/,,,,
The National Autistic Society,,"The National Autistic Society exists to champion the rights and interests of all people with autism and to ensure that they and their families receive quality services appropriate to their needs. This site includes information about autism and Asperger syndrome, and about support and services available in the UK.",http://www.nas.org.uk/,,,,
Horse Harmony,,"This is a bizarre and funny site, a horse quartet! Click on the horses to get them singing and click on them again to stop. Simple, great for practising early ICT skills and very entertaining.",http://svt.se/hogafflahage/hogafflaHage_site/Kor/hestekor.swf,,,,
Foundation for Learning Disabilities,,"The Foundation for People with Learning Disabilities, works with people and their families to ensure they can use effective services, play a fuller part in communities and society, and enjoy equal rights. We develop projects and services that can be copied across the UK. In all our work we want to ensure that people with learning disabilities are supported in living as active citizens in the community, with real choices.",http://www.learningdisabilities.org.uk/,,,,
One Switch,,"A resource of fun ideas, art and music and 'assistive technology', for and by moderate to severely learning/physically disabled people. ",http://www.oneswitch.org.uk,,,,
SEN Teacher,,"With the right specialised hardware, many standard video games can be played by anyone, no matter the disability. ""One Switch Gaming"" is especially interested in games playable with a single switch"" and in campaigning for accessibility features in all games. There are a number of free downloadable arcade games here which are quite advanced in that they require either rapid button pushes or fairly accurate timing. All are switch accessible naturally.""",http://www.senteacher.org/main/files.php,,,,
1 Voice,,"If you are a child, family or adult who uses a communication aid, a 
professional who works with alternative or augmentative 
communication (AAC), a valued supporter of 1 Voice, or just finding out more about AAC, you are welcome at this site. 1 Voice takes a family and social perspective on communication and recognises the great need for adult role models to inspire children and families alike. 1 Voice promotes families supporting each other to overcome the isolation that being unable to speak can bring.",http://www.1voice.info/,,,,
AbilityNet - Accessibility in IT,,"AbilityNet provides a wide range of services to individuals, professionals in the field of disability, employers and the public sector. AbilityNet is the UK's leading charity bringing the benefits of computer technology to adults and children with disabilities. The team at AbilityNet can advise you on specialist assistive technology for any disability and also send you information-packed Factsheets and Skillsheets.",http://www.abilitynet.org.uk/,,,,
Emptech -Accessibility Services,,"The team's aim is to provide continually updated information to those interested in enabling technologies. Developing reviews, linking to training and advice guides together with other resources",http://www.emptech.info,,,,
Practical Parenting,,"Practical Parenting Advice is a FREE  one-stop resource for parents and professionals wanting tips and support on child behaviour, development and family relationships.  It offers parenting tips, an online course, a bookstore, a child behaviour quiz, games and activities, and more.",http://www.practicalparent.org.uk/,,,,
Askability - NEW symbolised website,,"The Askability website was inspired by The Children's Society Solihull branch, after watching children at their project misunderstand the news about the war in Iraq. They decided that there was a need for a website which was presented entirely in symbol to enable children with learning disabilities to become informed about ongoing current affairs and also create a central forum for children to express their views and opinions.",https://www.askability.org.uk,,,,
Colour-se7en,,"Information on the subject of Asperger Syndrome and other Autistic
Spectrum related disorders, while at the same time helping to create more public
awareness on this little known and talked about subject.",http://www.colour-se7en.co.uk,,,,
Learn to use a Mouse,,"A simple set of activities to help older users practice mouse skills such as clicking, double clicking and dragging.  Bits can be played online, or you can download more activities if you wish.  Our thanks to Chris Brett from the Holbrook Centre for Autism for telling us about this link.",http://www.mouseprogram.com/,,,,
Poisson Rouge,,"Loads of wonderfully animated simple games with sound effects. There are jigsaws to make, pictures to colour, counting games and letter games in French and English, some simple mouse skills games, games that can be switch adapted if you use space bar and arrow keys... lots of recommendations to add this and our thanks to members of SENIT.",http://www.poissonrouge.com/,,,,
Learning Disability Wales,,"Learning Disability Wales (formerly SCOVO) is the collective voice of the voluntary sector in Wales and promotes the right of children and adults with a learning disability to have valued lives.  We: *** Work in partnership with other organisations, service users and their parents/carers *** Campaign to help children and adults with learning disabilities achieve valued lives *** Support the voluntary sector and its interests *** Provide and promote good practice *** Provide training and resources  
Operate an information service, including regular publications",http://www.learningdisabilitywales.org.uk,,,,
Philip's Large Cursors,,Clear large cursors for MS Windows platform - free to download for use on your PC. A wonderful range of cursor alternatives for students who find the standard range of cursors difficult to see. You can choose from a range of colours and all the icons are clear and very well thought out.  I'm using the red pointer set right now and it's excellent. Many thanks to Philip Henderson for creating this fabulous resource.,http://www.philip-henderson.co.uk,,,,
Dwell Click Free Software,,"This is an excellent and simple dwell clicker. Ideal for those who can operate the mouse pointer, but not the buttons. For example, users of a head mouse such as the Smart NAV can use this software to control mouse operated Windows programs.

You can:

    * specify the size of the target for users who cannot hold the pointer in one place.
    * change the length of time for a dwell to be accepted
    * turn sounds on or off
    * move the dwell clicker window around the screen",http://www.oatsoft.org/Software/dwell-click,,,,
The Stuff,,Website stuffed full of information about local activities and events for young disabled people in Derbyshire,http://www.thestuff.org.uk,,,,
Better Living Through Technology (BLTT),,"The standard keyboard and mouse on a computer present a barrier to many people with physical difficulties; the screen can be less than accessible for people with a visual impairment, and the complexity of software can deliver an environment that is difficult or impossible for users with learning difficulties.

Fortunately there are plenty of accessiblity tools, assistive hardware, specialist software and other adaptations available that overcome these obstacles. This amazing site has simple guides, help and how tos, accessibility tips, info and reviews. Personally recommended by the Check The Map team - you will wonder how you ever managed without it! Seriously.",http://www.bltt.org/,,,,
The Oaklea Trust,,"The Oaklea Trust supports people with disabilities through the provision of: A variety of Residential Accommodation, Community Support Services (Supported Living, Outreach & Domiciliary Care), Leisure Services, Staff Training & Employment Services (New Deal, Work Prep, Ability First and WorkStep). We currently operate in Cumbria, Lancashire, Co.Durham, Northumberland & Greater Manchester.",http://www.oakleatrust.co.uk,,,,
Stair Lift Experts,,"If you have physical disabilities as well as learning disabilities a stair lift or through the floor lift fitted in the home can often be the difference between independent living or live-in care. Stair Lift Experts are a family-run business based in Essex, setup to provide impartial advice, buyer’s guides and price comparisons.",http://www.stairliftexperts.co.uk/about/,,,,
Flower Garden,,Beautiful mouse/ touch screen / Smart Board / Plasma screen practise. Create your own flower garden! Thanks to Trish for recommending this to Check The Map.,http://www.procreo.jp/labo/flower_garden.swf,,,,
The Hesley Group,,This service has moved.  Please use the link below.,/Members/hesleygroup/thehesleygroup,,,,
Disability Grants,,"A directory of grants for the disabled.  It provides information on grants for disabled children, disabled adults,disability groups, disability equipment, holidays, and much more...",http://www.disability-grants.org,,,,
Scratch Programming Environment,,"This is a highly recommended free download for simple programming, drawing, interactive animations etc suitable for all ages.  You can make personalised switch programs full of sound and pictures that are very motivating.  Used by visitors to Check The Map for students working at P-Levels 8 and above. Accessible by every means and very addictive.  Many thanks to Chrissie Wilson, Chilworth House School for the recommendation.",https://scratch.mit.edu/,,,,
Comic Master,,"A wonderful resource for reluctant writers or anyone who just wants to make their own comic strip. The interface is a bit busy and requires click/drag or equivalent access, but if you can get around that, it's brilliant!",http://www.comicmaster.org.uk/,,,,
Online finger puppets store UK,,Finger Puppets are a great way to educate children with learning disabilities and Little Fingy makes beautiful hand knitted finger puppets for this purpose. They make cute children friendly puppets with which children can play and learn. It makes it much more interesting and easy for children to learn though puppet shows. Our finger puppets make it easier for parents and trainers / teachers to educate young children with learning disabilities.,http://finger-puppets.co.uk/,,,,
Help Kidz Learn,,HelpKidzLearn is a collection of free software for young children and those with learning difficulties to play online.,http://www.helpkidzlearn.com,,,,
Ghotit,,"Ghotit offers unique writing and reading online services for people with dyslexia, dysgraphia or people who are not native-English speakers.",http://www.Ghotit.com,,,,
Mouse Club,,"Another fantastic site where you can learn to use a mouse with animation, sound effects and some excellent games for mouse control, matching, spelling, number work...all sorts. Also has lesson plans and printable worksheets for  ICT, Maths, Literacy, Music, Art and PSHCE. Magnificent link - many thanks to Linda Armitage for telling us about it!",http://themouseclub.co.uk,,,,
Woodlands School ICT Games,,"This is a lovely collection of well thought out, educational games sorted by category: maths, literacy, science, memory and logic.  Students will need mouse or touch screen access for most games, though of course you can set switches to replicate mouse clicks. Useful finds include Magnetic Letters, for phonics and Alien Hangman is a little addictive.  This is a great site, recommended to Check The Map by Mary Dean.",http://woodlands-junior.kent.sch.uk/Games/educational/index.html,,,,
Mary Kitzinger Trust,,"Mary Kitzinger Trust, a charity set up for advancing and furthering education, training and research in the psychology of children with visual and/or other developmental difficulties.",http://www.marykitzingertrust.org/,,,,
Sex and Relationships Education Resources,,"Jemma and Jack Talk about Sex is available as a 130 slide
PowerPoint presentation, PDF or a spiral bound pack. The Education Pack
includes 2 puppets (Ethnic origins and sex can be chosen).
Jemma and Jack Talk about Sex focuses on the emotions involved in building
a relationship. Simplistic line drawings depict the physical side of Jemma
and Jack’s relationship and the decision making process involved at each
stage.",http://www.sreresources.com/,,,,
IpScene,,The Free Community Entertainments Website For IP1 - IP17. There are many community services listed here for people of all ages with learning and physical disabilities. A wonderful site. Thank you to Trudy and Alice for telling us about it.,http://ipscene.co.uk/?s=disability,,,,
SeeAbility Information Service,,Web site information resource on aspects of learning disability and sensory impairment.,http://www.lookupinfo.org,,,,
Supported Holidays Antequera,,"Supported Holidays Antequera provide holidays in Spain for people with disabilities. We are based in Antequera to the North of the Costa Del Sol, our fully inclusive package is tailored to meet the needs of the individual and includes return flights, accommodation in our family home or  a separate self catering villa, all meals, all activities, all evenings out, 24 hour care and support if needed plus many other things. You choose where you want to go, what you want to do and when you want to do it, it's your holiday.",http://www.supportedholidaysantequera.co.uk,,,,
The Life Coach Directory,,"Search for Life Coaches across the UK who work with people with learning disabilities, one to one, in groups and with those who support them.",http://www.lifecoach-directory.org.uk/search.php?search=learning%20disabilities&search_entire_site=yes,,,,
School-Proof your Dyslexic Child,,"A comprehensive and evidence-based guide to teaching dyslexic
children at home. The site includes plenty of practical advice, useful not
just for the parents of dyslexic children but for any parent (or
grandparent) whose children, schooled or otherwise, need help with the
basics of the three R's;. Home tutors and the parents of children with
school phobia /school refusal may also find the content useful.",http://www.dyslexics.org.uk,,,,
Equal People in Stoke,,Learning disability partnership board website,http://www.equalpeopleinstoke.org,,,,
FACE Recording and Measurement Systems,,"We develop assessment tools for use in health and social
care and have developed a package for use in services for people with
learning disabilities",http://www.facecode.com/paperld.html,,,,
Ideas sheets for Assistive Technologies,,"CENMAC have loads of ideas sheets for teachers and parents. These include using your communication devices, note takers, switches, switch acessible software, Clicker, Neos, Penfriend, symbols, specialised mice, IntelliKeys, cause and effect, spelling... you name it. If you're in a mainstream or special needs inclusive setting with adults or kids, looking at this site will save you a whole lot of time. Many thanks to Ann and Trish at CENMAC for sharing these resources.",http://www.cenmac.com/helpsheets/,,,,
Parking for Blue Badges,,"a web site built for the Association of London Governments (ALG). The ALG represent the 33 London Boroughs. and the above sites objective is to inform all Blue Badge Holders of the rules that apply in each of the London Boroughs, as they vary in where you can and can't park. People wishing to obtain a guide showing the parking bays in central London can purchase a guide on line.  If your organisation also want to resell these guides special rates can be offered.  Alternatively you might wish to add a leaflet that we produce into information packs you might supply.  These are available free of charge.",http://www.parkingforbluebadges.com/,,,,
Dyslexia Lessons,,"Affordable and enjoyable self-help lessons for children and adults with Dyslexia or
Dyspraxia to print and do at home.",http://www.dyslexia-lessons.com,,,,
Assistive Technology Forum,,A discussion list for Assistive Technology professionals.,http://www.jiscmail.ac.uk/lists/assistech.html,,,,
Disability Forum,,A discussion list for disabled students and their support staff.,http://www.jiscmail.ac.uk/lists/dis-forum.html,,,,
Information Technology Assist,,A discussion list for Assistive Technology providers in Higher Education institutions,http://www.jiscmail.ac.uk/lists/IT-ASSIST.html,,,,
The Foundation of People with Learning Disabilities,,"The Foundation’s forums offer more excellent and very popular subjects: Choice Forum, the UK Health and Learning Disability Network, PMLD (Profound and Multiple Learning Disabilities) Network, and Hidden Loves (same sex relationships). These different forums are an unending source of invaluable knowledge - have a look.",http://www.learningdisabilities.org.uk/information/have-your-say/,,,,
Biggy - Large mouse cursor,,"This download link takes you to BiggyLite - a selection of the larger commercially available Biggy.  Biggy helps you to take control of the mouse pointer - it makes it bigger, animated, left-handed, lockable... you name it.  Biggy is an excellent program, and this free trial will enable you to test it out and see if it meets your needs.","http://downloads.cnet.co.uk/0,39100210,39329560s,00.htm",,,,
Switch Access for Windows,,"A great FREE download from the ACE Centre. Switch Access to Windows (SAW) enables users to access Windows 95, 98, Me, 2000 and XP applications using one or two switches. The download includes extensive help files which include tutorials.",http://www.ace-centre.org.uk/index.cfm?pageid=2926A897-3048-7290-FED02B6A24887F44,,,,
Little Sheep Learning,,"Fun educational resources for everyone - books, games, flashcards and lots more! These resources are especially useful for children with special educational needs.",http://www.littlesheep-learning.co.uk,,,,
Moving On Up,,"Are you a young person aged 14-25, with a learning disability, going through
transition and from a black or minority ethnic community?? If you said yes
to all or any of these then the new website 'Moving On Up' may be just what
you are looking for!",http://www.movingonup.info/,,,,
Intellectual Disability and Health Information,,"This web-based learning resource is for medical and health care students and practitioners. Launched at the Houses of Parliament in February 2002, the site's main aim is to provide up-to-date information about the health needs of people with intellectual disabilities. The site covers a broad focus, and articles include subjects such as prevention and diagnosis, but also social care issues, family issues and perspectives and the perspectives of people with intellectual disabilities themselves. The website is used worldwide,which is why we use 'intellectual' disability or disabilities, terms which are increasingly recognised universally. In the UK the terms most commonly used are learning disability or learning difficulty. The site is run jointly by St George's, University of London and the Down's Syndrome Association.",http://www.intellectualdisability.info,,,,
AssistIT,,"Assist I.T. works in partnership with learning, teaching, training providers and public access centres to provide the best practice in inclusive learning through the use of assistive and adaptive technology.",http://www.assist-it.org.uk,,,,
Dickory Dock Designs,,"Dickory Dock design and manufacture a wide range of fabric educational resources to a high standard for use in schools. All of our own products are made in Holmfirth, West Yorkshire.",http://www.dickorydockdesigns.co.uk,,,,
Independent Living,,"An information website for elderly and disabled people, family carers, health and social care professionals.

We provide information on anything to do with mobility, care and living more independently",http://www.independentliving.co.uk/il-editorials/people-with-a-learning-disability/,,,,